Alexis Sanchez,Arsenal,28,LW,65.0,Chile
Mesut Ozil,Arsenal,28,AM,50.0,Germany
Petr Cech,Arsenal,35,GK,7.0,Czech Republic
Theo Walcott,Arsenal,28,RW,20.0,England
Laurent Koscielny,Arsenal,31,CB,22.0,France
Hector Bellerin,Arsenal,22,RB,30.0,Spain
Olivier Giroud,Arsenal,30,CF,22.0,France
Nacho Monreal,Arsenal,31,LB,13.0,Spain
Shkodran Mustafi,Arsenal,25,CB,30.0,Germany
Alex Iwobi,Arsenal,21,LW,10.0,Nigeria
Granit Xhaka,Arsenal,24,DM,35.0,Switzerland
Alex Oxlade-Chamberlain,Arsenal,23,RM,22.0,England
Jack Wilshere,Arsenal,25,CM,18.0,England
Aaron Ramsey,Arsenal,26,CM,35.0,Wales
Francis Coquelin,Arsenal,26,DM,15.0,France
Gabriel Paulista,Arsenal,26,CB,13.0,Brazil
Kieran Gibbs,Arsenal,27,LB,10.0,England
Santi Cazorla,Arsenal,32,CM,12.0,Spain
Danny Welbeck,Arsenal,26,CF,15.0,England
Rob Holding,Arsenal,21,CB,7.0,England
Mohamed Elneny,Arsenal,25,DM,10.0,Egypt
Lucas Perez,Arsenal,28,CF,15.0,Spain
Emiliano Martinez,Arsenal,24,GK,1.0,Argentina
David Ospina,Arsenal,28,GK,7.0,Colombia
Carl Jenkinson,Arsenal,25,RB,5.0,England
Per Mertesacker,Arsenal,32,CB,6.0,Germany
Sead Kolasinac,Arsenal,24,LB,15.0,Bosnia
Alexandre Lacazette,Arsenal,26,CF,40.0,France
Joshua King,Bournemouth,25,SS,8.0,Norway
Jermain Defoe,Bournemouth,34,CF,5.0,England
Charlie Daniels,Bournemouth,30,LB,3.0,England
Artur Boruc,Bournemouth,37,GK,1.0,Poland
Steve Cook,Bournemouth,26,CB,5.0,England
Junior Stanislas,Bournemouth,27,LW,4.5,England
Adam Smith,Bournemouth,26,RB,5.0,England
Ryan Fraser,Bournemouth,23,LW,5.0,Scotland
Simon Francis,Bournemouth,32,RB,2.5,England
Benik Afobe,Bournemouth,24,CF,10.0,Congo DR
Harry Arter,Bournemouth,27,CM,2.5,Ireland
Marc Pugh,Bournemouth,30,LW,2.0,England
Callum Wilson,Bournemouth,25,CF,10.0,England
Nathan Ake,Bournemouth,22,CB,8.0,Netherlands
Dan Gosling,Bournemouth,27,CM,3.0,England
Andrew Surman,Bournemouth,30,CM,2.0,England
Jordon Ibe,Bournemouth,21,RW,8.0,England
Lewis Cook,Bournemouth,20,CM,6.0,England
Lys Mousset,Bournemouth,21,CF,4.0,France
Adam Federici,Bournemouth,32,GK,1.0,Australia
Max Gradel,Bournemouth,29,LW,7.0,Cote d'Ivoire
Tyrone Mings,Bournemouth,24,CB,5.0,England
Brad Smith,Bournemouth,23,LB,2.0,Australia
Asmir Begovic,Bournemouth,30,GK,8.0,Bosnia
Niki Maenpaa,Brighton+and+Hove,32,GK,0.25,Finland
Mathew Ryan,Brighton+and+Hove,25,GK,3.5,Australia
Lewis Dunk,Brighton+and+Hove,25,CB,5.0,England
Shane Duffy,Brighton+and+Hove,25,CB,5.0,Ireland
Uwe Hunemeier,Brighton+and+Hove,31,CB,1.5,Germany
Bruno,Brighton+and+Hove,36,RB,0.5,Argentina
Gaetan Bong,Brighton+and+Hove,29,LB,1.5,Cameroon
Liam Rosenior,Brighton+and+Hove,33,RB,1.0,England
Connor Goldson,Brighton+and+Hove,24,CB,0.75,England
Markus Suttner,Brighton+and+Hove,30,LB,2.0,Austria
Anthony Knockaert,Brighton+and+Hove,25,RW,8.0,France
Dale Stephens,Brighton+and+Hove,27,CM,5.0,England
Beram Kayal,Brighton+and+Hove,29,CM,1.25,Israel
Steve Sidwell,Brighton+and+Hove,34,CM,1.0,England
Solly March,Brighton+and+Hove,23,RM,0.5,England
Jiri Skalak,Brighton+and+Hove,25,LW,1.5,Czech Republic
Oliver Norwood,Brighton+and+Hove,26,CM,2.5,Northern Ireland
Jamie Murphy,Brighton+and+Hove,27,LW,1.75,Scotland
Pascal Gross,Brighton+and+Hove,26,CM,4.0,Germany
Glenn Murray,Brighton+and+Hove,33,CF,3.5,England
Tomer Hemed,Brighton+and+Hove,30,CF,2.5,Israel
Sam Baldock,Brighton+and+Hove,28,CF,3.0,England
Tom Heaton,Burnley,31,GK,4.0,England
Sam Vokes,Burnley,27,CF,4.5,Wales
Andre Gray,Burnley,26,CF,10.0,England
Ben Mee,Burnley,27,CB,6.0,England
Stephen Ward,Burnley,31,LB,1.5,Ireland
Matthew Lowton,Burnley,28,RB,2.5,England
Ashley Barnes,Burnley,27,CF,2.5,England
Jeff Hendrick,Burnley,25,CM,6.0,Ireland
Scott Arfield,Burnley,28,LM,3.0,Canada
Steven Defour,Burnley,29,CM,6.0,Belgium
Dean Marney,Burnley,33,CM,1.0,England
Jack Cork,Burnley,28,DM,5.0,England
Johann Berg Gudmundsson,Burnley,26,RW,2.5,Iceland
Robbie Brady,Burnley,25,LM,10.0,Ireland
James Tarkowski,Burnley,24,CB,2.0,England
Ashley Westwood,Burnley,27,DM,4.0,England
Kevin Long,Burnley,26,CB,0.5,Ireland
Matthew Taylor,Burnley,35,LM,0.25,England
Eden Hazard,Chelsea,26,LW,75.0,Belgium
Diego Costa,Chelsea,28,CF,50.0,Spain
Gary Cahill,Chelsea,31,CB,16.0,England
Marcos Alonso Mendoza,Chelsea,26,LB,25.0,Spain
Cesar Azpilicueta,Chelsea,27,RB,30.0,Spain
Pedro,Chelsea,29,RW,28.0,Spain
Thibaut Courtois,Chelsea,25,GK,40.0,Belgium
David Luiz,Chelsea,30,CB,30.0,Brazil
Cesc Fabregas,Chelsea,30,CM,35.0,Spain
Willian,Chelsea,28,RW,32.0,Brazil
Victor Moses,Chelsea,26,RM,18.0,Nigeria
Nemanja Matic,Chelsea,28,DM,35.0,Serbia
N%27Golo Kante,Chelsea,26,DM,50.0,France
Willy Caballero,Chelsea,35,GK,1.5,Argentina
Michy Batshuayi,Chelsea,23,CF,25.0,Belgium
Kurt Zouma,Chelsea,22,CB,15.0,France
Kenedy,Chelsea,21,LB,7.0,Brazil
Eduardo Carvalho,Chelsea,34,LW,0.05,Portugal
Antonio Rudiger,Chelsea,24,CB,25.0,Germany
Tiemoue Bakayoko,Chelsea,22,DM,16.0,France
Wilfried Zaha,Crystal+Palace,24,RW,18.0,Cote d'Ivoire
Christian Benteke,Crystal+Palace,26,CF,28.0,Belgium
Andros Townsend,Crystal+Palace,26,RW,12.0,England
Patrick van Aanholt,Crystal+Palace,26,LB,9.0,Netherlands
James McArthur,Crystal+Palace,29,CM,7.0,Scotland
Wayne Hennessey,Crystal+Palace,30,GK,4.0,Wales
Jason Puncheon,Crystal+Palace,31,AM,5.5,England
Yohan Cabaye,Crystal+Palace,31,CM,15.0,France
Joel Ward,Crystal+Palace,27,RB,5.0,England
James Tomkins,Crystal+Palace,28,CB,7.0,England
Scott Dann,Crystal+Palace,30,CB,5.0,England
Damien Delaney,Crystal+Palace,36,CB,1.0,Ireland
Jeffrey Schlupp,Crystal+Palace,24,LB,8.0,Ghana
Martin Kelly,Crystal+Palace,27,RB,3.0,England
Luka Milivojevic,Crystal+Palace,26,DM,10.0,Serbia
Lee Chung-yong,Crystal+Palace,29,RW,1.5,South Korea
Connor Wickham,Crystal+Palace,24,CF,6.0,England
Bakary Sako,Crystal+Palace,29,LW,6.0,Mali
Pape Souare,Crystal+Palace,27,LB,6.0,Senegal
Ruben Loftus-Cheek,Crystal+Palace,21,CM,5.0,England
Julian Speroni,Crystal+Palace,38,GK,0.25,Argentina
Ross Barkley,Everton,23,AM,25.0,England
Leighton Baines,Everton,32,LB,12.0,England
Seamus Coleman,Everton,28,RB,17.0,Ireland
Ashley Williams,Everton,32,CB,8.0,Wales
Kevin Mirallas,Everton,29,RW,13.0,Belgium
Michael Keane,Everton,24,CB,18.0,England
Phil Jagielka,Everton,34,CB,2.0,England
Jordan Pickford,Everton,23,GK,15.0,England
Joel Robles,Everton,27,GK,5.0,Spain
Idrissa Gueye,Everton,27,CM,18.0,Senegal
Wayne Rooney,Everton,31,SS,15.0,England
Ramiro Funes Mori,Everton,26,CB,12.0,Argentina
Maarten Stekelenburg,Everton,34,GK,2.0,Netherlands
Gareth Barry,Everton,36,DM,1.5,England
Tom Davies,Everton,19,CM,8.0,England
Mason Holgate,Everton,20,CB,5.0,England
Yannick Bolasie,Everton,28,LW,20.0,Congo DR
Morgan Schneiderlin,Everton,27,DM,22.0,France
Cuco Martina,Everton,27,RB,2.0,Curacao
James McCarthy,Everton,26,CM,15.0,Ireland
Aaron Lennon,Everton,30,RW,5.0,England
Dominic Calvert-Lewin,Everton,20,SS,3.5,England
Ademola Lookman,Everton,19,LW,5.0,England
Matthew Pennington,Everton,22,CB,0.5,England
Jonjoe Kenny,Everton,20,RB,0.25,England
Muhamed Besic,Everton,24,DM,5.0,Germany
Davy Klaassen,Everton,24,AM,18.0,Netherlands
Sandro Ramirez,Everton,22,CF,10.0,Spain
Joel Coleman,Huddersfield,21,GK,0.25,England
Jonas Lossl,Huddersfield,28,GK,1.5,Denmark
Christopher Schindler,Huddersfield,27,CB,2.0,Germany
Chris Lowe,Huddersfield,28,LB,1.5,Germany
Tommy Smith,Huddersfield,25,RB,2.0,England
Michael Hefele,Huddersfield,26,CB,1.5,Germany
Martin Cranie,Huddersfield,30,CB,0.5,England
Jon Gorenc Stankovic,Huddersfield,21,CB,0.5,Slovenia
Mark Hudson,Huddersfield,35,CB,0.5,England
Mathias Jorgensen,Huddersfield,27,CB,2.5,Denmark
Scott Malone,Huddersfield,26,LB,0.75,England
Aaron Mooy,Huddersfield,26,CM,5.0,Australia
Rajiv van La Parra,Huddersfield,26,LW,2.0,Netherlands
Jonathan Hogg,Huddersfield,28,CM,1.0,England
Philip Billing,Huddersfield,21,CM,0.5,Denmark
Joe Lolley,Huddersfield,24,RW,0.25,England
Jack Payne,Huddersfield,25,CM,0.25,England
Dean Whitehead,Huddersfield,35,CM,0.25,England
Harry Bunn,Huddersfield,24,LW,0.5,England
Sean Scannell,Huddersfield,26,RW,0.5,Ireland
Elias Kachunga,Huddersfield,25,RW,3.5,Congo DR
Tom Ince,Huddersfield,25,RW,7.0,England
Kasey Palmer,Huddersfield,20,AM,0.75,England
Andy Williams,Huddersfield,26,CB,0.65,Trinidad and Tobago
Nahki Wells,Huddersfield,27,CF,5.0,Bermuda
Collin Quaner,Huddersfield,26,CF,1.0,Germany
Laurent Depoitre,Huddersfield,28,CF,3.0,Belgium
Steve Mounie,Huddersfield,22,CF,5.5,Benin
Jamie Vardy,Leicester+City,30,CF,15.0,England
Riyad Mahrez,Leicester+City,26,RW,30.0,Algeria
Kasper Schmeichel,Leicester+City,30,GK,10.0,Denmark
Christian Fuchs,Leicester+City,31,LB,6.0,Austria
Marc Albrighton,Leicester+City,27,LM,6.0,England
Robert Huth,Leicester+City,32,CB,5.0,Germany
Danny Simpson,Leicester+City,30,RB,5.0,England
Islam Slimani,Leicester+City,29,CF,25.0,Algeria
Harry Maguire,Leicester+City,24,CB,8.0,England
Danny Drinkwater,Leicester+City,27,CM,9.0,England
Wes Morgan,Leicester+City,33,CB,3.0,Jamaica
Shinji Okazaki,Leicester+City,31,CF,7.0,Japan
Wilfred Ndidi,Leicester+City,20,DM,14.0,Nigeria
Demarai Gray,Leicester+City,21,LW,9.0,England
Daniel Amartey,Leicester+City,22,DM,5.0,Ghana
Andy King,Leicester+City,28,CM,3.0,Wales
Ahmed Musa,Leicester+City,24,CF,17.0,Nigeria
Yohan Benalouane,Leicester+City,30,CB,1.0,Tunisia
Leonardo Ulloa,Leicester+City,30,CF,6.0,Argentina
Ben Chilwell,Leicester+City,20,LB,2.5,England
Nampalys Mendy,Leicester+City,25,DM,10.0,France
Ben Hamer,Leicester+City,29,GK,0.5,England
Molla Wague,Leicester+City,26,CB,1.5,Mali
Vicente Iborra,Leicester+City,29,DM,9.0,Spain
Roberto Firmino,Liverpool,25,SS,38.0,Brazil
Philippe Coutinho,Liverpool,25,AM,45.0,Brazil
Sadio Mane,Liverpool,25,LW,40.0,Senegal
Georginio Wijnaldum,Liverpool,26,CM,28.0,Netherlands
James Milner,Liverpool,31,CM,12.0,England
Adam Lallana,Liverpool,29,AM,25.0,England
Nathaniel Clyne,Liverpool,26,RB,21.0,England
Simon Mignolet,Liverpool,29,GK,12.0,Belgium
Dejan Lovren,Liverpool,28,CB,17.0,Croatia
Emre Can,Liverpool,23,DM,15.0,Germany
Joel Matip,Liverpool,25,CB,25.0,Cameroon
Divock Origi,Liverpool,22,CF,12.0,Belgium
Jordan Henderson,Liverpool,27,CM,28.0,England
Daniel Sturridge,Liverpool,27,CF,20.0,England
Lucas Leiva,Liverpool,30,DM,7.0,Brazil
Ragnar Klavan,Liverpool,31,CB,3.5,Estonia
Mamadou Sakho,Liverpool,27,CB,15.0,France
Loris Karius,Liverpool,24,GK,8.0,Germany
Trent Alexander-Arnold,Liverpool,18,RB,1.5,England
Alberto Moreno,Liverpool,25,LB,10.0,Spain
Ben Woodburn,Liverpool,17,LW,1.5,Wales
Marko Grujic,Liverpool,21,CM,5.0,Serbia
Joe Gomez,Liverpool,20,CB,4.0,England
Sheyi Ojo,Liverpool,20,LW,2.0,England
Mohamed Salah,Liverpool,25,RW,35.0,Egypt
Danny Ings,Liverpool,24,CF,8.0,England
Dominic Solanke,Liverpool,19,CF,2.0,England
Kevin De Bruyne,Manchester+City,26,AM,65.0,Belgium
Sergio Aguero,Manchester+City,29,CF,65.0,Argentina
Raheem Sterling,Manchester+City,22,LW,45.0,England
Kyle Walker,Manchester+City,27,RB,30.0,England
David Silva,Manchester+City,31,AM,30.0,Spain
Leroy Sane,Manchester+City,21,LW,35.0,Germany
Nicolas Otamendi,Manchester+City,29,CB,30.0,Argentina
Aleksandar Kolarov,Manchester+City,31,LB,10.0,Serbia
Yaya Toure,Manchester+City,34,CM,8.0,Cote d'Ivoire
Fernandinho,Manchester+City,32,DM,18.0,Brazil
Claudio Bravo,Manchester+City,34,GK,8.0,Chile
Gabriel Jesus,Manchester+City,20,CF,30.0,Brazil
John Stones,Manchester+City,23,CB,35.0,England
Vincent Kompany,Manchester+City,31,CB,22.0,Belgium
Kelechi Iheanacho,Manchester+City,20,CF,15.0,Nigeria
Ilkay Gundogan,Manchester+City,26,CM,30.0,Germany
Fernando,Manchester+City,32,DM,18.0,Brazil
Fabian Delph,Manchester+City,27,CM,8.0,England
Ederson Moraes,Manchester+City,23,GK,22.0,Brazil
Bernardo Silva,Manchester+City,22,RW,40.0,Portugal
Romelu Lukaku,Manchester+United,24,CF,50.0,Belgium
David de Gea,Manchester+United,26,GK,40.0,Spain
Antonio Valencia,Manchester+United,31,RB,10.0,Ecuador
Paul Pogba,Manchester+United,24,CM,75.0,France
Eric Bailly,Manchester+United,23,CB,30.0,Cote d'Ivoire
Juan Mata,Manchester+United,29,AM,30.0,Spain
Daley Blind,Manchester+United,27,LB,22.0,Netherlands
Ander Herrera,Manchester+United,27,CM,30.0,Spain
Anthony Martial,Manchester+United,21,CF,30.0,France
Marcos Rojo,Manchester+United,27,CB,18.0,Argentina
Marcus Rashford,Manchester+United,19,CF,18.0,England
Henrikh Mkhitaryan,Manchester+United,28,AM,35.0,Armenia
Matteo Darmian,Manchester+United,27,RB,12.0,Italy
Jesse Lingard,Manchester+United,24,LW,12.0,England
Phil Jones,Manchester+United,25,CB,14.0,England
Chris Smalling,Manchester+United,27,CB,18.0,England
Marouane Fellaini,Manchester+United,29,CM,12.0,Belgium
Luke Shaw,Manchester+United,22,LB,20.0,England
Michael Carrick,Manchester+United,35,DM,1.5,England
Ashley Young,Manchester+United,32,LM,5.0,England
Sergio Romero,Manchester+United,30,GK,6.0,Argentina
Axel Tuanzebe,Manchester+United,19,CB,1.0,England
Timothy Fosu-Mensah,Manchester+United,19,DM,2.5,Netherlands
Joel Castro Pereira,Manchester+United,21,GK,0.1,Portugal
Victor Lindelof,Manchester+United,23,CB,22.0,Sweden
Rob Elliot,Newcastle+United,31,GK,1.0,Ireland
Karl Darlow,Newcastle+United,26,GK,4.5,England
DeAndre Yedlin,Newcastle+United,24,RB,5.0,United States
Ciaran Clark,Newcastle+United,27,CB,5.0,Ireland
Lascelles,Newcastle+United,27,CB,5.0,England
Paul Dummett,Newcastle+United,25,LB,3.5,Wales
Grant Hanley,Newcastle+United,25,CB,4.5,Scotland
Jesus Gamez,Newcastle+United,32,RB,2.5,Spain
Florian Lejeune,Newcastle+United,26,CB,5.0,France
Massadio Haidara,Newcastle+United,24,LB,1.5,France
Matt Ritchie,Newcastle+United,27,RM,9.0,Scotland
Jonjo Shelvey,Newcastle+United,25,CM,11.0,England
Mohamed Diame,Newcastle+United,30,CM,6.0,Senegal
Jack Colback,Newcastle+United,27,DM,5.0,England
Christian Atsu,Newcastle+United,25,RW,5.0,Ghana
Siem de Jong,Newcastle+United,28,AM,5.5,Netherlands
Rolando Aarons,Newcastle+United,21,LW,0.75,England
Dwight Gayle,Newcastle+United,26,CF,10.0,England
Ayoze Perez,Newcastle+United,23,SS,8.0,Spain
Aleksandar Mitrovic,Newcastle+United,22,CF,10.0,Serbia
Daryl Murphy,Newcastle+United,34,CF,1.5,Ireland
Fraser Forster,Southampton,29,GK,15.0,England
Nathan Redmond,Southampton,23,RW,15.0,England
Ryan Bertrand,Southampton,27,LB,20.0,England
DuÅ¡an TadiÄ‡,Southampton,28,LW,17.0,Portugal
Cedric Soares,Southampton,25,RB,15.0,Portugal
James Ward-Prowse,Southampton,22,CM,15.0,England
Oriol Romeu,Southampton,25,DM,10.0,Spain
Maya Yoshida,Southampton,28,CB,5.0,Japan
Steven Davis,Southampton,32,CM,6.0,Northern Ireland
Virgil van Dijk,Southampton,26,CB,30.0,Netherlands
Charlie Austin,Southampton,28,CF,13.0,England
Jack Stephens,Southampton,23,CB,3.5,England
Shane Long,Southampton,30,CF,9.0,Ireland
Sofiane Boufal,Southampton,23,AM,15.0,Morocco
Jordy Clasie,Southampton,26,DM,10.0,Netherlands
Pierre-Emile Hojbjerg,Southampton,21,CM,8.0,Denmark
Manolo Gabbiadini,Southampton,25,CF,15.0,Italy
Sam McQueen,Southampton,22,LM,0.75,England
Matt Targett,Southampton,21,LB,3.0,England
Josh Sims,Southampton,20,RW,0.5,England
Jeremy Pied,Southampton,28,RM,3.5,France
Jason McCarthy,Southampton,21,CB,0.25,England
Jan Bednarek,Southampton,21,CB,0.5,Poland
Joe Allen,Stoke+City,27,CM,15.0,Wales
Marko ArnautoviÄ‡,Stoke+City,28,LW,15.0,England
Lee Grant,Stoke+City,34,GK,1.0,England
Erik Pieters,Stoke+City,28,LB,7.0,Netherlands
Steven Fletcher,Stoke+City,30,CF,3.0,Scotland
Ryan Shawcross,Stoke+City,29,CB,11.0,England
Xherdan Shaqiri,Stoke+City,25,RW,15.0,Switzerland
Peter Crouch,Stoke+City,36,CF,1.5,England
Glenn Whelan,Stoke+City,33,DM,2.5,Ireland
Charlie Adam,Stoke+City,31,CM,3.5,Scotland
Geoff Cameron,Stoke+City,32,CB,3.0,United States
Glen Johnson,Stoke+City,32,RB,5.0,England
Mame Biram Diouf,Stoke+City,29,CF,7.0,Senegal
Ramadan Sobhi,Stoke+City,20,LW,5.0,Egypt
Marc Muniesa,Stoke+City,25,CB,3.0,Spain
Bojan KrkiÄ‡,Stoke+City,26,SS,5.0,Spain
Phil Bardsley,Stoke+City,32,RB,1.5,Scotland
Saido Berahino,Stoke+City,23,CF,15.0,England
Giannelli Imbula,Stoke+City,24,DM,12.0,France
Jack Butland,Stoke+City,24,GK,15.0,England
Ibrahim Afellay,Stoke+City,31,LM,3.0,Netherlands
Josh Tymon,Stoke+City,18,LB,1.0,England
Gylfi Sigurdsson,Swansea,27,AM,25.0,Iceland
Fernando Llorente,Swansea,32,CF,6.0,Spain
Åukasz FabiaÅ„ski,Swansea,32,GK,9.0,Poland
Leroy Fer,Swansea,27,CM,8.0,Netherlands
Alfie Mawson,Swansea,23,CB,6.0,England
Kyle Naughton,Swansea,28,RB,5.0,England
Wayne Routledge,Swansea,32,LW,2.5,England
Federico Fernandez,Swansea,28,CB,9.0,Argentina
Martin Olsson,Swansea,29,LB,5.0,Sweden
Tom Carroll,Swansea,25,CM,6.0,England
Ki Sung-yueng,Swansea,28,DM,7.0,South Korea
Jordan Ayew,Swansea,25,CF,7.5,Ghana
Modou Barrow,Swansea,24,RW,3.0,The Gambia
Leon Britton,Swansea,34,CM,1.0,England
Stephen Kingsley,Swansea,22,LB,0.75,Scotland
Ã€ngel Rangel,Swansea,34,RB,1.0,Spain
Luciano Narsingh,Swansea,26,RW,5.0,Netherlands
Jay Fulton,Swansea,23,CM,0.5,Scotland
Jefferson Montero,Swansea,27,LW,4.5,Ecuador
Mike van der Hoorn,Swansea,24,CB,2.0,Netherlands
Nathan Dyer,Swansea,29,RW,3.5,England
Oliver McBurnie,Swansea,21,CF,0.25,Scotland
Kristoffer Nordfeldt,Swansea,28,GK,1.5,Sweden
Roque Mesa,Swansea,28,CM,12.0,Spain
Tammy Abraham,Swansea,19,CF,8.0,England
Dele Alli,Tottenham,21,CM,45.0,England
Harry Kane,Tottenham,23,CF,60.0,England
Christian Eriksen,Tottenham,25,AM,40.0,Denmark
Son Heung-min,Tottenham,25,LW,30.0,South Korea
Hugo Lloris,Tottenham,30,GK,24.0,France
Jan Vertonghen,Tottenham,30,CB,28.0,Belgium
Toby Alderweireld,Tottenham,28,CB,35.0,Belgium
Victor Wanyama,Tottenham,26,DM,25.0,Kenya
Eric Dier,Tottenham,23,DM,25.0,England
Ben Davies,Tottenham,24,LB,12.0,Wales
Danny Rose,Tottenham,27,LB,28.0,England
Mousa Dembele,Tottenham,30,CM,18.0,Belgium
Vincent Janssen,Tottenham,23,CF,13.0,Netherlands
Kieran Trippier,Tottenham,26,RB,10.0,England
Moussa Sissokho,Tottenham,27,CM,20.0,France
Harry Winks,Tottenham,21,CM,4.0,England
Erik Lamela,Tottenham,25,RW,25.0,Argentina
Michel Vorm,Tottenham,33,GK,4.0,Netherlands
Georges-Kevin N%27Koudou,Tottenham,22,LW,7.0,France
Kevin Wimmer,Tottenham,24,CB,7.0,Austria
Ã‰tienne Capoue,Watford,29,DM,9.0,France
Troy Deeney,Watford,29,CF,11.0,England
Heurelho Gomes,Watford,36,GK,1.0,Brazil
Jose Holebas,Watford,33,LB,2.0,Greece
Miguel Britos,Watford,32,CB,3.5,Uruguay
Sebastian Prodl,Watford,30,CB,4.0,Austria
Nordin Amrabat,Watford,30,LW,4.5,Morocco
YounÃ¨s Kaboul,Watford,31,CB,2.5,France
Tom Cleverley,Watford,27,CM,8.0,England
Daryl Janmaat,Watford,27,RB,7.0,Netherlands
Valon Behrami,Watford,32,DM,2.5,Switzerland
Roberto Pereyra,Watford,26,AM,15.0,Argentina
Stefano Okaka,Watford,27,CF,6.0,Italy
Abdoulaye Doucoure,Watford,24,CM,6.0,France
Kabasele,Watford,26,CB,5.5,Belgium
Craig Cathcart,Watford,28,CB,4.0,Northern Ireland
Isaac Success,Watford,21,LW,4.0,Nigeria
Adrian Mariappa,Watford,30,CB,1.0,Jamaica
Nathaniel Chalobah,Watford,22,DM,5.0,England
Mauro Zarate,Watford,30,SS,2.0,Argentina
Costel Pantilimon,Watford,30,GK,3.0,Romania
Kiko Femenia,Watford,26,RB,4.0,Spain
Steven Berghuis,Watford,25,RW,5.5,Netherlands
Will Hughes,Watford,22,CM,8.0,England
Gareth McAuley,West+Brom,37,CB,1.0,Northern Ireland
Salomon Rondon,West+Brom,27,CF,15.0,Venezuela
Matt Phillips,West+Brom,26,RW,9.0,Scotland
Ben Foster,West+Brom,34,GK,4.0,England
Nacer Chadli,West+Brom,27,LW,15.0,Belgium
Craig Dawson,West+Brom,27,RB,6.0,England
Chris Brunt,West+Brom,32,LM,4.0,Northern Ireland
James Morrison,West+Brom,31,CM,5.0,Scotland
Jonny Evans,West+Brom,29,CB,7.0,Northern Ireland
Jake Livermore,West+Brom,27,DM,7.0,England
Allan Nyom,West+Brom,29,RB,4.5,Cameroon
Jay Rodriguez,West+Brom,27,CF,10.0,England
Claudio Yacob,West+Brom,30,DM,4.0,Argentina
James McClean,West+Brom,28,LW,3.0,Ireland
Hal Robson-Kanu,West+Brom,28,LW,2.5,Wales
Jonathan Leko,West+Brom,18,RW,1.5,England
Sam Field,West+Brom,19,CM,0.25,England
Boaz Myhill,West+Brom,34,GK,1.5,Wales
Ahmed Hegazy,West+Brom,26,CB,1.0,Egypt
Robert Snodgrass,West+Ham,29,RW,8.0,Scotland
Manuel Lanzini,West+Ham,24,AM,15.0,Argentina
Michail Antonio,West+Ham,27,RW,18.0,England
Winston Reid,West+Ham,29,CB,10.0,New Zealand
Jose Fonte,West+Ham,33,CB,7.0,Portugal
Andre Ayew,West+Ham,27,LW,18.0,Ghana
Cheikhou Kouyate,West+Ham,27,DM,12.0,Senegal
Mark Noble,West+Ham,30,CM,7.0,England
Darren Randolph,West+Ham,30,GK,2.5,Ireland
James Collins,West+Ham,33,CB,2.0,Wales
Andy Carroll,West+Ham,28,CF,10.0,England
Adrian,West+Ham,30,GK,8.0,Spain
Aaron Cresswell,West+Ham,27,LB,12.0,England
Pedro Obiang,West+Ham,25,CM,9.0,Spain
Sofiane Feghouli,West+Ham,27,RW,12.0,Algeria
Angelo Ogbonna,West+Ham,29,CB,9.0,Italy
Pablo Zabaleta,West+Ham,32,RB,7.0,Argentina
Edimilson Fernandes,West+Ham,21,CM,5.0,Switzerland
Arthur Masuaku,West+Ham,23,LB,7.0,Congo DR
Sam Byram,West+Ham,23,RB,4.5,England
Ashley Fletcher,West+Ham,21,CF,1.0,England
Diafra Sakho,West+Ham,27,CF,10.0,Senegal
